,id,question,score,feedback,answer
0,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,"1,5","- Decomposition and abstraction are conceptually similar
- Using closed world assumption and selecting only necessary features for localization, the computational cost can be greatly reduced ","   A continuous map representation can be modified as:
   - Using abstraction 
   - Representation in 2D instead of 3D 
   - Using decomposition
   - By the use of polygons to represent structures in the world"
1,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,2,,"- A continuous map representation can be performed by enclosing the obstacles within a convex polygon.
- In line based continuous map representation, using laser range finder, the distance to obstacles could be found out and the obstacles can be enclosed within many horizontal and vertical lines, the passes through the edges of the obstacles.
- Since as the map size increases with the number of obstacles, a 2D representation of the environment is used"
2,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,"1,5","- employing closed world assumption greatly reduces computaional cost
","- We can use the continous map and modify it with filtering to have less noise.
- Also we can modify the continous map to get a map with less details of the environment to reduce the computational complexity."
3,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,1,"- closed world assumption
- selecting only necessary features of environment
- abstraction of the features by representing them as polygons or lines","-Continuous map cost more when 3D representation of environment is envovled.  If the representation is kept till 2D then the computational cost will be less. <br>
-The map can be decomposed using map decomposition methods to reduce the computational cost if 3D representation is required."
4,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,0,,"1. Continuous Map is very simple algorithm and it requires less parameters.
2. It can be reduced by capturing only data points which are immediately relevant to localization."
5,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,1,,"A continuous map reprensentation can be modified through decomposition to reduce computational costs. This means that the map is simplified, so it uses less costs."
6,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,2,,"A continuous map representation can be used with a closed world assumption that only the objects represented in the map are present in the real world environment, and also by abstraction wherein the obstactles are represented as simpler geometrical shapes. This will reduce the amount of data that needs to be processed and will reduce the computational cost. "
7,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,2,,"By employing way of abstraction and capturing closed environment, the cost would be reduced."
8,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,1,"- employing closed world assumption
- selecting only relevant features for representation
- abstract representation of environmental features",By reducing the extra dimensionallity from the continuous maps could result in reducing the computational cost as well as extracting only abstract and the most relevant information from the environment.
9,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,1,,By storing only the relevant objects and details.
10,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,1,,"By using abstraction and capture relevant features, and neglect not so important information from the map, we can reduce the computational cost of the continuous map."
11,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,2,,By using the continuous map representation with closed world world assumption approach.In this way the objects will be represented as lines and free spaces will be left alone.
12,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,1,"- closed world assumption
- selecting features only relevant for localization
- representing 3D maps as 2D maps",can be repersent obestecls in polygons to reduce the computational cost
13,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,1,,"combining a continous representation with a closed world assumption, this is an assumption that all the environmental features are speciefied in the map and that any section that is devoid of features has no corresponing features environment."
14,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,1,"closed world assumption will also greatly reduce computational cost
It can be further reduced by selecting only the features which are necessary for localization","Conitnous maps are computationally expensive. To reduce this computational cost, one can make use of convex polygon abstraction. To reduce the cost every relevant object for the map, like obstacles like walls etc. can be abstracted to be represented by said convex polygons, which only use a fraction of the computational cost, in comparisson to a normal continous map. They are not exact representations of the real world object, but try to mimic the obstacle as close as possible. To reduce the computational cost even more, the amount of polygons can be reduced, but at the cost of abstracting the given obstacle more and more. Higher polygon count will result in higher accuracy representation of the desired obstacle or object, but will increase the computational cost. "
15,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,3,,"Continous map representation can be reduced taking the closed world assumption into cosideration where only regions with objects/obstacles are stored and all other non-object/free areas are left sparse. This result in a sparse map that is computationally and memory more efficient. 


Another way is to add an extra layer of abstraction where features like straight lines are extracted from continous points and these sets of lines approximate the exact map to a reasinable degree. This way, instead of saving many points only line(groupimg multiple points) prameters are saved."
16,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,"1,5","- closed world assumption greatly reduces the computational cost
","Continuous map can be modified by applying abstraction to it. By means of abstraction, it means that to only store the features that are useful while discarding the rest of the data. This allows the data that is to be stored in the robots memory to have much less space."
17,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,"1,5",- closed world assumption,"Continuous map can be modified in the followingways to reduce the computational cost:-

1. Only the objects that can be detected by the sensor are taken into the acccount.
2. Only the geometrical features which are relevant for the localisation are taken into account."
18,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,"1,5",employing closed world assumption greatly reduces the computational cost ,"continuous map representation be modified to reduce the computational cost by
* using the abstraction 
* capturing only the important environment feature
"
19,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,2,,"Continuous map representation be modified to reduce the computational cost by the following methods:<br>
1, By Assuming a Closed World Model or by limiting the environment<br>
2, By extracting and retaining olny features relevent to the current problem, this can be done through decomposition and feature extraction<br>"
20,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,1,,Continuous map representation captures numerical representations of the objects and places. It can be modified to only capture relevant information for the desired application such as capturing lines to detect walls and corridors.
21,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,0,"- employing closed world assumption greatly reduces the computational cost 
- selecting and representing maps with only features necessary for localization. Abstraction of these features as polygons or straight lines will reduce the computaional cost.
- different map ecomposition techniques reduces the computational cost of its application.
",Continuous map representation has more computational cost because if there is a movement while the mapping is being done then the map needs to be re-mapped without the unwanted obstacle. If this is avoided then the computational cost can be reduced.
22,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,2,,"Continuous map representations show the environment as it is in the form of a map and hence it is computationally expensive. To reduce the computatinal cost, we can use abstraction to decompose the continuous map into a set of infinite straight lines. "
23,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,2,,"Continuous maps represents the environment in terms of obstacles. In order to reduce the computational cost of the map, obstacles can be represented as **convex polygons**."
24,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,1,,For continuous map representation we can use the abstraction to only store important details that are still sufficient to represent the environment.
25,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,2,,It can reduce the computational cost by employing abstraction and taking only the most relevant environmental features. The cost can hence be reduced with close world assumptions techniques in continuous map representation.
26,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,1,,The abstraction is the method which helps to reduce the computational cost in continuous map representation. Abstraction is a method of extracting the essential features of the environment and representing only these important features in the map representation.
27,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,2,,"The computation cost of a continuous map representation can be reduced by using abstraction and only extracting the relevant features in the environment. With the use of the closed-world assumption, continuous map representations can be made less costly."
28,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,1,,The computational cost can be reduced by sampling with most relevant polygonal features in 2D in terms of infinite simplifiied lines and considering void spaces as null spaces.
29,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,2,,"The computational cost of a continuous map representation can be reduced by abstraction. Objects are reduced to 2D shapes, such as polygons. This omits futher details like color, texture, etc, but reduces the cost of the map. Further reduction can be done by reducing the objects to sets of infinite lines. Furthermore, the closed-world assumption allows all irrelevant objects to be ignored from the map, only including those that can affect the robot. "
30,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,2,,The computational cost of continuous map can be reduced by having <br>closed world assumptions.<br>Considering only the important/required features<br>having abstract knowledge of the features
31,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,2,,The continous map representation can be modifed to reduce the computational costs by considering only the close world assumption. This means that the features that are present in the world are represented as straight lines. 
32,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,2,,"The continuous map representation can be abstracted to various geometric shapes and also use a low resolution map. In addition to this, the continous maps can be represents as topological maps."
33,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,0,,"Using map decomposition to extract abstract and useful information and discard the information that has no contribution from the real environment.
By representing obstacles with simple polygon."
34,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,2,,We can apply fixed cell decomposition method to convert the continuous map to the type of occupancy grid.
35,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,2,,"Yes, the continuous map representation can be modified to reduce the compuatational cost by following steps:
1. Closed world representation
2. Represent features as abstract forms
3. Represent only useful features, say for example: walls can be represented as lines."
36,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,0,, 
37,Short_answer_A,How can a continuous map representation be modified to reduce the computational cost?,1,," 


Continuous map representation can be modified to reduce computational cost by laser sensor reading as it is gives us the direct best fit line for continuous map representation. Further we should stress on only important relevant information/ features and disarding the rest. It represents the geometric representation and not to the secondary features like texture, color, elasticity etc.    "
38,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,3,,"- Since the size of the continuous map increases with the object density, representing everything in 3D is computationally not feasible and the amount of memeory required to store it is high.
- Also the objects with complex shapes needs to be enclosed by a very complicated polygons which is also a complex process."
39,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,"-Continuous maps can be used for 3D representation but the computational cost will be more. As the dimentionality increases, it becomes difficult to have a geometrical representation of the environment objects. Hence, the conputational cost increases to calculate the 3D representation."
40,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,0,,"1. Continuous maps can't be used for 3D representations.
2. Continuous maps take 2D slice of surrounding environment and plots data for it.
3. So, it can't be implemented for 3D representation."
41,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,A continuous map for 3D representations can be done but are very computationally expensive and can cause computation explosion.
42,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,"A continuous mapp cannot be used for 3D, mobile robots used it for 2D as further dimensionality can result in computational explosion. "
43,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,Computational cost of representing  an environment using continuous map increases exponentially with the dimensionality of the map,"As continous maps are computationally expensive, they cannot be used for 3D representations"
44,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,"Caontinuous maps can be used for 3D representations, but they are not advisable. As they capture rich data, the storage will increase to capture the 3D environment which leads to complex computations."
45,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,Continous maps in general are used only for 2D representations. This limitation is due to that the higher dimensional data requires higher computational power and might lead to computational explosion. 
46,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,Continuois maps can not be ideally used for 3d representaion because it will increase the computational cost as well as higher space complexity for 3d map representation.
47,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,"Continuous map cannot be used for 3D representations since it increases complexity and additional cost.<br>In today's robotics engineering, it is limited to use for 2D maps"
48,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,Continuous map could be used for 3D representations but it will not be recommended as a dramatic overload in data transfer and too high computational cost.
49,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,"Continuous map representations attempt to recreate the environment in a continuos space and the different obstacles are represented as infinte lines. While it might be feasible with 2D data, when it comes to 3D representations, the amount of data that will need to be processed will result in a computational explosion. While modern processors might be able to handle the huge load, it is still too large a task for mobile robots, and appropriate decomposition and approximation techniques must be used before they can be used in any actual application."
50,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,Continuous maps are not suitable for 3D representation. The **computational complexity** and **computational cost** will drastically increase while representing 3D.
51,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,"Continuous maps can be used for 2D representation, as it converts the data it recieves in a 2D plane. But, if the dimensions are increased, the computational cost increases exponentially. So, in other words, continuous maps cannot be used for 3D representation."
52,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,"Continuous maps can be used for 3D representations, but they come with high time and computational cost and an increase in memory size. As the dimensions of a continious map increases there is an exponential increase in time and computational cost."
53,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,1,,"It cannot. Because continuous maps require large memory space and computational costly, it is not feasible in 3D representation."
54,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,No as it counsumes a lot of computational cost 
55,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,No it can not be used for 3D representation because that will cause a computational explosion.
56,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,"No, Continous map storage requirements will grow undesirabely with the increase in the dimnesion of the space under observation. Being exact, continous map for 3D representation will require storing too many points that will saturate the memory resources."
57,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,1,,"No, continuous maps are too computationally costly to be used with 3D. Because of the increased cost of 3D mapping, path planning and other tasks that use the map also have higher cost. This makes 3D continuous maps unfeasible. "
58,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,0,It is computationally very expensive to represent 3D regions as continuous maps,"No, continuous maps can not be used for 3D representations because the continuous map representation is a way in which exact map decomposition is done. The division of the map into segments is possible in a 2D space rather than a 3D space. For 3D we can use topological map representations."
59,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,1,,"No, continuous maps cannot be used for 3D Representations due to the computational limitations of using a continuous map for dimensionality other than 2D."
60,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,"No, continuous maps cannot ne used for 3D representation as they increase the computation complexity and there by requires more processing power."
61,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,"No, in my opinion continuous maps cannot be used for 3D representations. This is because continous maps are computationally expensive even in 2D and in 3D we may face a computational explosion."
62,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,"No, it is limited to 2D. The computational cost of the 3D continuous representation would exceed the computational performance which is usually at an autonomous robot's disposal."
63,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,Mostly due to computaional cost than memory,"No.

Continuous maps cannot be used for 3D representations because deploying the points to 3D will make the calculation complex and it takes lot of processing time and memory "
64,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,No. Becuase continuous maps are the 2d slice of the environment. Adding an extra dimension would increase computational const.
65,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,1,,"Technically, continous maps could be used for 3D representations. However, currently that would cause too much computational cost and therefore is not done in practice. It's possible that it could be used in the future with more powerful computers."
66,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,"The continuous map can not be used for 3d representation because of the following reason:

1. The enourmous data that will be produced by continous maps will lead to computational explosion
2. In result we can say the processing of such data is untenable if we use continous map for large data to represent."
67,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,The continuous maps cannot be used for 3D respresentations because the representing 3D space in continuous map will cause computational explosion
68,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,"Theoretically yes, but it is hardly used for 3D representation because computation cost would be dramatically increased."
69,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,"They can, but only if the desired robot or system can manage the exploding computational cost, which a 3D map will introduce. Due to the exploding computational cost of a 3D map, 2D maps are preferred, due to the way less calculation power needed by the implementing system."
70,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,1,,"Yes it can, since the main issue is the computational complexity and this can be reduced by abstracting and capturing only the usefull features or relevant features. "
71,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,Yes it is possible to use continuous map for 3D representations but it is not efficient to do so because it increases the computational cost.
72,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,0,It will be computationally very expensive to represent 3D regions using continuous maps,"Yes we can combine them to make 

"
73,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,1,,"Yes, continuous maps can be used for 3D representations. The problem with 3D representation is that is will required more memory and the computational capacity to work with this map will also be higher."
74,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,2,,"Yes, it can be used for 3D representation but computational cost will be very high in that case."
75,Short_answer_B,Can continuous maps be used for 3D representations? Briefly explain your answer.,1,," 


No, continuous map representation can not be used in 3D representation because it adds more compelxity to the map. more complexity means more features to extract and it would result in more reasoning required in further cognition, planning phases.  Complexity of the map is reduced by using only relevant information.  "
76,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"- Exact cell decomposition is decomposing by creating boundaries between the free space and the geometrical cricality whereas the fixed cell decomposition is decomposing as the discrete approximation of the environment.

- Exact cell decomposition is both sound and complete whereas fixed cell decomposition is sound but not complete because of its inexact nature.

- Exact cell decompoistion is not feasible as it represents the environment in the form of complete free or occupied space and if getting this information is expensive then exact cell decomposition is not feasible whereas fixed cell decomposition is feasible.

- Exact cell decomposition can handle the narrow passages but fixed cell decomposition cant't."
77,Short_answer_C,What is the difference between exact and fixed decomposition?,0,"- In exact decomposition, the map is decomposed into areas of free spaces using lines based on the geometrical criticality/features of the objects. 
- In fixed decomposition, the map is divided into discrete grids irrespective of the positions of the objects. These grids are used for representing discrete locations of robot and occupancy status of an object.",- Exact decomposition give the map of the environment as it is
78,Short_answer_C,What is the difference between exact and fixed decomposition?,1,,"- Exact decomposition is a continuous map representation where the map is divided into blocks of free spaces, which when combined forms the total free space.
- Fixed decomposition is the discrete map representation where the map is divided into discrete cells of occupied and free cells that are denoted by 1's and 0's."
