,id,question,score,feedback,answer
79,Short_answer_C,What is the difference between exact and fixed decomposition?,2,"In exact decomposition, the map is decomposed into areas of free spaces using lines based on the geometrical criticality/features of the objects.
In fixed decomposition, the map is divided into discrete grids irrespective of the positions of the objects. These grids are used for representing discrete locations of robot and occupancy status of an object.","- Exact decomposition: In exact decomposition, the world is represented as polygons of objects and continuous lines.
- Fixed decomposition: In fixed decomposition, the world is represented as an approximation of objects in a grid like manner. "
80,Short_answer_C,What is the difference between exact and fixed decomposition?,"1,5","In exact decomposition, the map is segmented into free areas based on the geometrical critcality of the objects in the environment","- In exact cell decomposition,  the mapping are obtained from the segmentation, that is area based representation.
- A better aned accurate form of decomposition is the fixed cell decomposition in which the map is divided into cells of fixed size and each cell has the information if it's occupied or not. Example: Occupancy grid maps"
81,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"- In exact decomposition, the critical points of the obstacles are used to form the boundary of the freespaces. The size of each freespace is not uniform. They can vary. In fixed decomposition, the size of all cells of the map are the same.
- As the number of cells are less in exact decomposition, navigation is easier because of lesser nodes to represent them as compared to that of fixed one.
- In fixed decomposition, the narrow passages may get destroyed upon decomposition. So it is not complete. In exact one, the passage is preserved.
- The precision and accuracy is higher for fixed decomposition based on the resolution of the smallest cell. In exact decomposition, the robot can be anywhere within the cell."
82,Short_answer_C,What is the difference between exact and fixed decomposition?,0,"- In exact decomposition, the map is decomposed into areas of free spaces using lines based on the geometrical criticality/features of the objects. 
- In fixed decomposition, the map is divided into discrete grids irrespective of the positions of the objects. These grids are used for representing discrete locations of robot and occupancy status of an object.","* Exact decomposition are not feasible but fixed decomposition are feasible
* Exact decomposition  depicts in obstacle free and free area  while transformation while fixed decomposition depicts  in obstacle fill and free area 
* Exact decomposition decompose by grid cells ard fixed decomposition transllates the real world "
83,Short_answer_C,What is the difference between exact and fixed decomposition?,0,,"1. Exact cell deomposition is extremely compact representation. 
2. For exact cell decomposition, we can't program robot motion in free space. Whereas in fixed cell decomposition, robot motion can be easily manipulated from free space.
"
84,Short_answer_C,What is the difference between exact and fixed decomposition?,2,Fixed decomposition: the map is represented as discrete grids/polygons ,"1. Exact decomposition - It decomposes the map based on the geometrical representation of the environment. It consider the environment as free space and divide it based on the geometrical shape of the object present in the environment. It uses continous map for the decomposition. It considers the divided space as nodes and establishes links between every adjacent node.

- But exact decomposition is not useful for unknown environment. For this fixed decomposition in used.

2. Fixed decomposition - In fixed decomposition, the continous real world is tranformed into approximation matrix. The environment along with its objects is divided into matrix and the each cell is shows whether it consists any part of the object ibn  it by colouring the cell as black. "
85,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"1. Exact decomposition: determine the boundaries based on the geometry of obstacles or objects on the map, keep the map as same as the original map.

2. Fixed decomposition: convert the continous map to the discrete map which follow the occupancy grid rule (the cell which contains any single black pixel will be completely black)"
86,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"1. Exact decomposition: In this decomposition the world is tessellated as excet cells where free spaces and occupied spaces are  represented as individual nodes. This is generally lossless representation.  

2. Fixed decomposition: In this decomposition the world is tessellated as discrete approximation my means of grids or cells. Some features are lost in this decomposition."
87,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"1. In exact cell decompostion, all the objects in the world are represented as polygons. These polygons depend on the shape of the object detected.

2. In fixed cell decomposition, objects are represented in the form of an occupancy grid in which each cell, 0 can denote unoccupied and 1 as occupied. "
88,Short_answer_C,What is the difference between exact and fixed decomposition?,1,"Exact decomposition divides a map into segments of free areas based on the geometrical features of obstacles. In fixed decomposition, the map is divided into discrete grids irrespective of the positions of the objects. These grids are used for representing discrete locations of robot and occupancy status of an object.","Decomposition is way of split the map with smaller pathes of map. For exact decomposition, the target is continuous map. On the other hand, the input of fixed decomposition is descretized map. "
89,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"Difference between exact and fixed decomposition:

1. The exact decomposition is mainly used for the known map in which we divide the map into cells on the basis of the geometry of the obstacles. In the the formed mapl, robot can traverse in cells by not considering the exact path.
2. In Fixed cell decomposition on the other hand, a grid of polygons is layed onto the map in which map is devided into those those polygons and the different grid cells represent either a filled or empty cell. This is suitable for the unknown map. Robot can also have a exact path form initial to final position."
90,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"Difference-
Exact Decomposition covers the space into a polygonial area of free space. The representation is compact as each area is stored as a single node. 
Fixed Decomposition, regardless of environmental parameters will impose a geometerical map. In fixed decomposition, the narrow passages are lost while mapping."
91,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"Exact cell decomposition creates a save map, which depicts exactly where the obstacles are. Fixed cell decomposition creates an approximation of the map by reducing the amount of cells/pixels and blocking areas in which at least a part is occupied by obstacles. Fixed cell decomposition reduces the amount of computational costs, but also possibly loses small passageways."
92,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"Exact cell decomposition decomposes the map into free spaces and obstacles.

Large free spaces are considered as single node in exact cell decomposition

-----

Fixed cell decomposition tessalates the map into a grid and assign values based on the occupancy of each cell.

Both obstacle and free space are treated as equal size cells with different values in fixed cell decomposition"
93,Short_answer_C,What is the difference between exact and fixed decomposition?,"1,5",exact cell decomposition divides the map into regions of free spaces with respect to geometrical criticalitites of the obstacles. ,"Exact decomposition achieves its decompostion by making sections between discrete cells wrt geological criticalities. Whereas in Fixed decomposition, the world is tessalated, and the data that is recieved from real-time continuous map is converted to discrete."
94,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"Exact decomposition creates segmentation/area from the obstacle boundaries/edges on the map, so it doesn't affect the original map and that's why it's lossless form of decomposition. Whereas fixed cell decomposition imposes fixed grid on to the map, and thereby it reduces down the details of the map (for example it may loss narrow passages from the map). Exact decomposition is computationally expensive compare to fixed cell decomposition."
95,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"Exact decomposition exactly decomposes real objects into a map representation. In the case of our polygon map, this was done by drawing a line to each vertice of each object. The cells created by these lines then perfectly described free space around objects. 

Fixed decomposition tesselates the real world with a grid. Cells of the grids are marked as free or occupied based on the presence of an object in that cell."
96,Short_answer_C,What is the difference between exact and fixed decomposition?,3,,"Exact decomposition is a type of decomposition, which decides the boundaries based on geometry. The main assumption considered here is that the robot's position within an area does not matter. Thus, the exact decomposition is a function of the environment free space and obstacles.
On the other hand, fixed decomposition transforms the continuous real environment as discrete approximations for the map. This depicts obstacle-filled and obstacle free areas."
97,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"Exact decomposition is decomposing the map into segments based on the objects in the map and the robot travels from segments to segment if there is no object in the particular segment. <br>
Fixed decomposition, the whole map is divided into grids and the grid is either 1 or 0 representing filled with obstacle or not."
98,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"Exact decomposition makes use of the geometrical features provided by the environment, like corners of geometrical objects etc. It uses these provided features of interest, to form an exact decomposition of the given area and divide the area into smaller areas of free space. 

In comparrison if the obtaining of these geometrical features from the environment is not feasible, e.g. cylinders, rounded of corners etc. one can make use of a so called fixed decomposition. In this the whole area will be divided into cells of equal size, until you have a grid overlaying the area. Then every cell which contains even the slightest fraction of an object, will be marked as occupied, and therefore blocked. cells which do not contain any part of an object/obstacle will be marked as free. This creates a occupancy grid map, by which the robot can determine if a cell/area is free to be traveresed."
99,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"Exact decomposition: In this the map is tessellated into free spaces and obstacle. It requires low memory to represent the map. the memory requirement depends on the density of objects in the environment. The exact decomposition reuires very low memory in case of sparse environment

Fixed decomposition: In this the map is discretized into discrete cell (like occupancy grid). In exact decomposition the free space is not tessellated further but in fixed decomposition the free space and obstacles are discretised into cells. The memory requirement depends on the size of individual cell. Smaller the cell size larger the memory required to represent the map. In fixed decomposition, the cell contains values like 0 - incase of free space and 1 - incase of obstacle"
100,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"Exact decomposition: Selecting the boundaries of the obstacle based on critical geometric.

Fixed decomposition: Embedding the real environment in the map and transforming the continunous map into discrete map, where the obstacle is approximated."
101,Short_answer_C,What is the difference between exact and fixed decomposition?,"1,5",exact decomposition divides map into free spaces based on the geometrical features of the objects,"excat decomposition divide the teh map into free space grids 
fixed decomposition divide the map into equal space grids  "
102,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"In an exact decomposition, the map is represented as a lossless version of the environment. These kind of maps have higher resolution. However, the fixed cell maps approximate the environment to a cell. And this cell determines the resolution of the map. This method can be easily represented in a digital system."
103,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"In case of fixed decomposition, the map is divided evenly as a grid. The exact position of the robot matters.

In case of exact decomposition, the map is divided unevenly. Vertical lines divide the map by the verticies of the objects. The exact position of the robot within a cell does not matter."
104,Short_answer_C,What is the difference between exact and fixed decomposition?,0,,"In exact cell decomposition the decomposition is achieved by selecting boundries between the discrete cell based on geometric criticality and the guiding principle is always the free space. 
In fixed cell decomposition the decomposition is achieved by converting contineous real environemnt in to discrete approximation. If the cell is partially occupied by an obstacle, it is considerd as fully occupied unlike in exact cell decomposition."
105,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"In exact cell decomposition the map is divided into cells baised on the shape of the objects present on the map. The cells represent the free spaces in the map and this decomposition also contains the information about relation between these cells<br>
In fixed cell decomposition the map is decomposed in grids of rows and coloums. With the grids containing obstacles filled and those that do not are left empty. It is a type of occupance grid map. As the size of the grid decreases there is an exponential increase in the memory size."
106,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"In exact cell the map is decomposed vertically based on geometric criticallity. 
In fixed cell decomposition the map is discreet approximation of the contineous real environment where the dicreet cell is considered fully occupied if partially covered. it results in increasing the narrow passages by overestimating the disreet cell."
107,Short_answer_C,What is the difference between exact and fixed decomposition?,"1,5","In exact decmposition, the map is divided based on the geometrical criticality of the objects in the environment","in exact decomposition the environment is mapped as much exactly as possible and then divided into segments. These segments are named left to right & top to bottom. Then using this data a node graph is created thus mapping the path from start to goal.

in fixed decomposition the continuous environment in real time is mapped. This map is then divided into small grids. If the obstacle occupies even a small portion of this grid, then the entire grid is marked as an obstacle. Using this data, the robot plans a path from start to goal."
108,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"In exact decomposition the map is divided into cells based on the allignment of the obstacles. the most commom technique is to divide the map either horizontal or vertical based on the obstacle placement.

In fixed decomposition the size of cell is fixed irrespective of the allignment of the obstacles in the map. The whole map is divided into fixed size cell and then based on the area covered by the obstacles the cells are mapped as free or occupied."
109,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,In exact decomposition the map is split into parts based on free spaces which can be turned into a graph and then can be used to search a certain target while in fixed decomposition the map is split into squares of equal size with each one assigned a occupancy value.
110,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"In exact decomposition, the different regions of free space and obstacles are marked by the geometrical boundaries of the obstacles and the free spaces are considered as entire nodes. In a sparse environment, this will mean only a small number of nodes irrespective of the size of the environment. 

Fixed decomposition on the other hand, divides the entire environment to be mapped into a grid of certain cell size, and then the cells with obstacles in them are marked. The amount of data will depend on the size of the map and the chosen cell size. If the cell size is smaller, it will give a more accurate representation at the cost of additional memory and processing, while a larger cell size would mean only a rough estimate of the obstacle will be provided, and sometimes useful information like narrow passageways between obstacles might be lost."
111,Short_answer_C,What is the difference between exact and fixed decomposition?,1,,"In exact decomposition, we select boudaries between discrete cells based on geometric criticality, in the fixed decomposition the environment is transformed from continous real world into a descrete approximation."
112,Short_answer_C,What is the difference between exact and fixed decomposition?,2,,"Well, the main differnce is that in fixed cell decomposition the cell size is fixed and in exact decomposition the cell size and shape is dependent on the free spaces between obstacles.

In exact cell decomposition the map is split into a set of nodes of free areas using a set of straight lines. these nodes forms a graph that can be searched for a certain target.

In fixed decomposition, the cell size is a predefined hyperparameter that has to be tuend to perserve resources while maintaining representation. e.g. the narrow passages may dissappeer if we use a big cell size."
113,Short_answer_C,What is the difference between exact and fixed decomposition?,2,," 
<table>
    <tr>
        <td>Exact cell decomposition</td>
        <td> Fixed cell decomposition</td>
    </tr>
    <tr>
        <td>Main guiding principle is free space</td>
        <td>Main guiding principle is tesselation of the map into polygon shape.</td>
    </tr>
    <tr>
        <td>It is not important where exactly is robot in the free sapce, but how robot traverse through the free space </td>
        <td>Grid cells are occupied or free. We have variation of foixed cell called occupancy grid map.</td>
    </tr>
    <tr>
        <td>Small passages are risky to traverse</td>
        <td>small passages are lost in fixed cells</td>
    </tr>

</table>
"
114,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,2,-Incompatible with closed-world assumption ,"
* As the environment increases its size, the memory it takes in robot to map will also increase, so it will create memory issues
* It mainly work on geometric grid feature so the geometry sholud be the major feature in occupancy grid map"
115,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,1,"-Memory requirement grows with increasing size of the map and with decreasing cell size. It reserves memory for grids to represent complete map, which is infeasible for bigger maps
-Incompatible with closed-world assumption 
-It can only represent geometrical features "," - Occupancy grid map does not represent the exact shape of the objects in the environment.
 - The path found using the occupancy grid map can be longer than the optimal path because of this."
116,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,2,,"- As the number of objects/ obstacles increases within the envrionment, the memory required for the map increases.
- The map generation is slower and takes time.
- closed world assumption is not possible
- Since each cell needs to be represented by a counter, the amount of memeory needed is high.
- Narrow spaces maynot be detected with this approach."
117,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,2,,"- Occupancy grid maps are not efficient as the size of the environment increases the memory consumption increases.
- Occupancy grid maps decompose on the basis of the geometry components so they are not suitable for the situation where geometry in not an essential feature."
118,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,0,,"- The map has to be converted into a grid representation, and is overlapped on to the terrain which sometimes fails to capture the 3D information of the environment."
119,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,"0,5","-Memory requirement grows with increasing size of the map and with decreasing cell size. It reserves memory for grids to represent complete map, which is infeasible for bigger maps
-Incompatible with closed-world assumption 
-It can only represent geometrical features 
-Narrow passages are difficult to traverse with bigger cell size","#### Disadvantages of occupancy grid map

- Sometimes it is not possible to accurately predict if there is an obstacle in a particular cell, due to the noisy sensor measurements.
- #### Less accuracy in bigger space
For a bigger environment, it is not possible to accurately predict if a cell is occupied with the sensor data, due to limitations in the sensor capabilities.

- It is not possible to say if a cell is half-occuppied or completely occupied.

"
120,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,"1,5","-It can only represent geometrical features
-Incompatible with closed-world assumption memory requirement increases with decreasing cell size.","1. If the distance between two objects is not sufficient then while converting them into matrix, the space between them can be ignored and even though robot can pass through them the map will not show any path.
2. Occupancy grid map the storage space depends on the environemnt size. So, if less storage is specified for the map then it would not give accurate results."
121,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,2,,"1. Occupancy grid take large memory space
2. With increase in environment size, occupancy grid map size increases. For large environment occupancy grid map is not suitable"
122,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,1,,"1. size of map in memory grow swith the size of environment.
2. It is not compatible with closed world assumptions.
3. In environments where freatures are not geometric, it is not useful."
123,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,2,,"1. This map will be inaccurate in some cases where the obstacles are too close to each others.

2. If the number of grid cell is too much, the computation cost could be seen as a burden for hardware."
124,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,2,,"1) Occupancy grid map size grows as the environment size grows.

2) Occupancy grid map uses fixed grid cell on to the map, so it reduces the granular details from the map."
125,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,1,,"An occupancy grid map is a variation under fixed decomposition that overlays a grid over the environment to be mapped. Due to its design and functioning, some memory must always be kept available for each cell in the grid which will result in higher memory requirements. Also, this forceful overlay of the grid will mean that the geometric details of the map will be taken more into consideration."
126,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,1,,An occupancy grid map needs high computational costs.
127,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,2,,"Disadvantages of a occupancy grid map:

    1. The occupancy grip map required higher memory as the number of grid cell increse.
    2. The general closed world aussumption can not be made inorder to reduce memory usage."
128,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,2,,Disadvantages of occupancy grid map is that the size of the map will grow as the robot analyses more environment. This wont be compatible with close world assumptions. And hence won't enable continous representation.
129,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,1,"-Memory requirement grows with increasing size of the map and with decreasing cell size. It reserves memory for grids to represent complete map
-Incompatible with closed-world assumption 
-It can only represent geometrical features","If the resolution (amount of rows and collumns) is too low, the resolution of the map will mark larger portions of the area as not usable by the robot, even though only a small fraction of the cell is occupied by the obstacle/object. 
This is particullarly unhelpful in events of narrow passages. If two objects are close together, but the gap is large enough for the robot to navigate through, the occupancy grid map, will most likely ""close"" of this narrow passage, and make it unusable for the robot. 
To overcome this disadvantages, the resolution of the grid map can be increased, but at a higher computational cost. "
130,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,2,,"In occupancy grid map, the map is divided into cell and the cells only have information such as its filled or not. So there is not information about the adjacent cells is encoded in the cell memory. The computational power required will be more in case of using occupancy gird for localisation/planning"
131,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,1,"-Memory requirement grows with increasing size of the map and with decreasing cell size. It reserves memory for grids to represent complete map, which is infeasible for bigger maps
-Incompatible with closed-world assumption 
-It can only represent geometrical features","In occupancy grid map, the map is divided into grids. If the  obstacle occupies even a small portion of this grid, then the entire grid is marked as an obstacle. So if there is very little distance between two obstacles, after decomposition no space might be left between the obstacle thus the robot may be unable to find a path even if it is possible to navigate between the obstacles."
132,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,"1,5",Incompatible with closed-world assumption and should reserve memory for grids to represent complete map,In Ocuupancy grid maps as the size of the grid decreases there is an exponential increase in the memory size but accompanied with an increase in accuracy. The occupancy grid maps are suited for creating local maps than global. Occupancy grid maps also lose information about partially filled spaces and density of the filled space. Narrow passages can also seem blocked in this map type.
133,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,1,,"in the occupancy grid map it must have space set aside for all cells in the discrete grid matrix and this makes the size of the map in the memory grow more with the size of the environment. Also, it will impose a geometric grid on all environments and can be a disadvantage in siatuation were we are not looking for geometric features."
134,Short_answer_D,What are some of the disadvantages of a occupancy grid map?,1,"-It can only represent geometrical features
-memory requirement increases with decrease in cell size
-Incompatible with closed-world assumption",It consumes alot of memory as each grid have a value even if it is not explored yet and thus it become high in cost in terms of memory in large envriments or maps
